sample_name	platform	qiita_prep_id	run_prefix
12802.10249.M011.02R	Illumina	7898	10249.M011.02R
12802.10249.M011.02V	Illumina	7898	10249.M011.02V
12802.10249.M011.03R	Illumina	7898	10249.M011.03R
12802.10249.M011.03V	Illumina	7898	10249.M011.03V
12802.10249.M012.01R	Illumina	7898	10249.M012.01R
12802.10249.M012.01SS	Illumina	7898	10249.M012.01SS
12802.10249.M012.01V	Illumina	7898	10249.M012.01V
12802.10249.M012.02R	Illumina	7898	10249.M012.02R
12802.10249.M012.02V	Illumina	7898	10249.M012.02V
12802.10249.M012.03R	Illumina	7898	10249.M012.03R
12802.10249.M012.03V	Illumina	7898	10249.M012.03V
12802.10249.M014.01R	Illumina	7898	10249.M014.01R
12802.10249.M014.01SS	Illumina	7898	10249.M014.01SS
12802.10249.M014.01V	Illumina	7898	10249.M014.01V
12802.10249.M014.02R	Illumina	7898	10249.M014.02R
12802.10249.M014.02V	Illumina	7898	10249.M014.02V
12802.10249.M014.03R	Illumina	7898	10249.M014.03R
12802.10249.M015.01R	Illumina	7898	10249.M015.01R
12802.10249.M015.01V	Illumina	7898	10249.M015.01V
12802.10249.M016.01R	Illumina	7898	10249.M016.01R
12802.10249.M016.01SS	Illumina	7898	10249.M016.01SS
12802.10249.M016.01V	Illumina	7898	10249.M016.01V
12802.10249.M016.02R	Illumina	7898	10249.M016.02R
12802.10249.M016.02V	Illumina	7898	10249.M016.02V
12802.10249.M016.03R	Illumina	7898	10249.M016.03R
12802.10249.M016.03V	Illumina	7898	10249.M016.03V
12802.10249.M017.01R	Illumina	7898	10249.M017.01R
12802.10249.M017.01SS	Illumina	7898	10249.M017.01SS
12802.10249.M017.01V	Illumina	7898	10249.M017.01V
12802.10249.M017.02R	Illumina	7898	10249.M017.02R
12802.10249.M017.02V	Illumina	7898	10249.M017.02V
12802.10249.M017.03R	Illumina	7898	10249.M017.03R
12802.10249.M017.03V	Illumina	7898	10249.M017.03V
12802.10249.M018.01R	Illumina	7898	10249.M018.01R
12802.10249.M018.01SS	Illumina	7898	10249.M018.01SS
12802.10249.M018.01V	Illumina	7898	10249.M018.01V
12802.10249.M018.02R	Illumina	7898	10249.M018.02R
12802.10249.M018.02V	Illumina	7898	10249.M018.02V
12802.10249.M018.03R	Illumina	7898	10249.M018.03R
12802.10249.M018.03V	Illumina	7898	10249.M018.03V
12802.10249.M019.01R	Illumina	7898	10249.M019.01R
12802.10249.M019.01V	Illumina	7898	10249.M019.01V
12802.10249.M019.02R	Illumina	7898	10249.M019.02R
12802.10249.M019.02V	Illumina	7898	10249.M019.02V
12802.10249.M020.01R	Illumina	7898	10249.M020.01R
12802.10249.M020.01SS	Illumina	7898	10249.M020.01SS
12802.10249.M020.01V	Illumina	7898	10249.M020.01V
12802.10249.M020.02V	Illumina	7898	10249.M020.02V
12802.10249.M020.03V	Illumina	7898	10249.M020.03V
12802.10249.M021.01R	Illumina	7898	10249.M021.01R
12802.10249.M021.01SS	Illumina	7898	10249.M021.01SS
12802.10249.M021.01V	Illumina	7898	10249.M021.01V
12802.10249.M021.02V	Illumina	7898	10249.M021.02V
12802.10249.M021.03R	Illumina	7898	10249.M021.03R
12802.10249.M021.03V	Illumina	7898	10249.M021.03V
12802.10249.M022.01R	Illumina	7898	10249.M022.01R
12802.10249.M022.01SS	Illumina	7898	10249.M022.01SS
12802.10249.M022.01V	Illumina	7898	10249.M022.01V
12802.10249.M022.02R	Illumina	7898	10249.M022.02R
12802.10249.M022.02V	Illumina	7898	10249.M022.02V
12802.10249.M023.01R	Illumina	7898	10249.M023.01R
12802.10249.M023.01V	Illumina	7898	10249.M023.01V
12802.10249.M023.02R	Illumina	7898	10249.M023.02R
12802.10249.M023.02V	Illumina	7898	10249.M023.02V
12802.10249.M024.01R	Illumina	7898	10249.M024.01R
12802.10249.M024.01SS	Illumina	7898	10249.M024.01SS
12802.10249.M024.01V	Illumina	7898	10249.M024.01V
12802.10249.M024.02R	Illumina	7898	10249.M024.02R
12802.10249.M024.02V	Illumina	7898	10249.M024.02V
12802.10249.M024.03R	Illumina	7898	10249.M024.03R
12802.10249.M024.03V	Illumina	7898	10249.M024.03V
12802.10249.M025.01R	Illumina	7898	10249.M025.01R
12802.10249.M025.01V	Illumina	7898	10249.M025.01V
12802.10249.M025.02R	Illumina	7898	10249.M025.02R
12802.10249.M025.02V	Illumina	7898	10249.M025.02V
12802.10249.M025.03R	Illumina	7898	10249.M025.03R
12802.10249.M025.03V	Illumina	7898	10249.M025.03V
12802.10249.M026.01R	Illumina	7898	10249.M026.01R
12802.10249.M026.01V	Illumina	7898	10249.M026.01V
12802.10249.M026.02R	Illumina	7898	10249.M026.02R
12802.10249.M026.02V	Illumina	7898	10249.M026.02V
12802.10249.M027.01R	Illumina	7898	10249.M027.01R
12802.10249.M027.01SS	Illumina	7898	10249.M027.01SS
12802.10249.M027.01V	Illumina	7898	10249.M027.01V
12802.10249.M027.03R	Illumina	7898	10249.M027.03R
12802.10249.M027.03V	Illumina	7898	10249.M027.03V
12802.10249.M029.01R	Illumina	7898	10249.M029.01R
12802.10249.M029.01V	Illumina	7898	10249.M029.01V
12802.10249.M029.02R	Illumina	7898	10249.M029.02R
12802.10249.M029.02V	Illumina	7898	10249.M029.02V
12802.10249.M030.01R	Illumina	7898	10249.M030.01R
12802.10249.M030.01SS	Illumina	7898	10249.M030.01SS
12802.10249.M030.01V	Illumina	7898	10249.M030.01V
12802.10249.M030.02R	Illumina	7898	10249.M030.02R
12802.10249.M030.02V	Illumina	7898	10249.M030.02V
12802.10249.M030.03R	Illumina	7898	10249.M030.03R
12802.10249.M030.03V	Illumina	7898	10249.M030.03V
12802.10249.M031.01R	Illumina	7898	10249.M031.01R
12802.10249.M031.01SS	Illumina	7898	10249.M031.01SS
12802.10249.M031.01V	Illumina	7898	10249.M031.01V
12802.10249.M031.02R	Illumina	7898	10249.M031.02R
12802.10249.M031.02SS	Illumina	7898	10249.M031.02SS
12802.10249.M031.02V	Illumina	7898	10249.M031.02V
12802.10249.M031.03V	Illumina	7898	10249.M031.03V
12802.10249.M032.01R	Illumina	7898	10249.M032.01R
12802.10249.M032.01SS	Illumina	7898	10249.M032.01SS
12802.10249.M032.01V	Illumina	7898	10249.M032.01V
12802.10249.M032.02R	Illumina	7898	10249.M032.02R
12802.10249.M033.01R	Illumina	7898	10249.M033.01R
12802.10249.M033.01SS	Illumina	7898	10249.M033.01SS
12802.10249.M033.01V	Illumina	7898	10249.M033.01V
12802.10249.M033.02R	Illumina	7898	10249.M033.02R
12802.10249.M033.02V	Illumina	7898	10249.M033.02V
12802.10249.M033.03R	Illumina	7898	10249.M033.03R
12802.10249.M033.03V	Illumina	7898	10249.M033.03V
12802.10249.M034.01R	Illumina	7898	10249.M034.01R
12802.10249.M034.01V	Illumina	7898	10249.M034.01V
12802.10249.M034.02R	Illumina	7898	10249.M034.02R
12802.10249.M034.02V	Illumina	7898	10249.M034.02V
12802.10249.M034.03R	Illumina	7898	10249.M034.03R
12802.10249.M034.03V	Illumina	7898	10249.M034.03V
12802.10249.M035.01R	Illumina	7898	10249.M035.01R
12802.10249.M035.01SS	Illumina	7898	10249.M035.01SS
12802.10249.M035.01V	Illumina	7898	10249.M035.01V
12802.10249.M035.02R	Illumina	7898	10249.M035.02R
12802.10249.M035.02V	Illumina	7898	10249.M035.02V
12802.10249.M035.03R	Illumina	7898	10249.M035.03R
12802.10249.M036.01R	Illumina	7898	10249.M036.01R
12802.10249.M036.01SS	Illumina	7898	10249.M036.01SS
12802.10249.M036.01V	Illumina	7898	10249.M036.01V
12802.10249.M036.02R	Illumina	7898	10249.M036.02R
12802.10249.M036.03R	Illumina	7898	10249.M036.03R
12802.10249.M036.03V	Illumina	7898	10249.M036.03V
12802.10249.M037.01R	Illumina	7898	10249.M037.01R
12802.10249.M037.01SS	Illumina	7898	10249.M037.01SS
12802.10249.M037.01V	Illumina	7898	10249.M037.01V
12802.10249.M037.02R	Illumina	7898	10249.M037.02R
12802.10249.M037.02V	Illumina	7898	10249.M037.02V
12802.10249.M037.03R	Illumina	7898	10249.M037.03R
12802.10249.M037.03V	Illumina	7898	10249.M037.03V
12802.10249.M038.01R	Illumina	7898	10249.M038.01R
12802.10249.M038.01SS	Illumina	7898	10249.M038.01SS
12802.10249.M038.01V	Illumina	7898	10249.M038.01V
12802.10249.M038.02R	Illumina	7898	10249.M038.02R
12802.10249.M038.02V	Illumina	7898	10249.M038.02V
12802.10249.M038.03R	Illumina	7898	10249.M038.03R
12802.10249.M038.03V	Illumina	7898	10249.M038.03V
12802.10249.M039.01R	Illumina	7898	10249.M039.01R
12802.10249.M039.01V	Illumina	7898	10249.M039.01V
12802.10249.M041.01R	Illumina	7898	10249.M041.01R
12802.10249.M041.01SS	Illumina	7898	10249.M041.01SS
12802.10249.M041.01V	Illumina	7898	10249.M041.01V
12802.10249.M041.02R	Illumina	7898	10249.M041.02R
12802.10249.M041.02V	Illumina	7898	10249.M041.02V
12802.10249.M041.03R	Illumina	7898	10249.M041.03R
12802.10249.M041.04SS	Illumina	7898	10249.M041.04SS
12802.10249.M042.01R	Illumina	7898	10249.M042.01R
12802.10249.M042.01SS	Illumina	7898	10249.M042.01SS
12802.10249.M042.01V	Illumina	7898	10249.M042.01V
12802.10249.M042.02V	Illumina	7898	10249.M042.02V
12802.10249.M042.03R	Illumina	7898	10249.M042.03R
12802.10249.M042.03V	Illumina	7898	10249.M042.03V
12802.10249.M043.01R	Illumina	7898	10249.M043.01R
12802.10249.M043.01SS	Illumina	7898	10249.M043.01SS
12802.10249.M043.01V	Illumina	7898	10249.M043.01V
12802.10249.M043.02R	Illumina	7898	10249.M043.02R
12802.10249.M043.02V	Illumina	7898	10249.M043.02V
12802.10249.M043.03R	Illumina	7898	10249.M043.03R
12802.10249.M043.03V	Illumina	7898	10249.M043.03V
12802.10249.M044.01R	Illumina	7898	10249.M044.01R
12802.10249.M044.01SS	Illumina	7898	10249.M044.01SS
12802.10249.M044.02R	Illumina	7898	10249.M044.02R
12802.10249.M044.02V	Illumina	7898	10249.M044.02V
12802.10249.M044.03R	Illumina	7898	10249.M044.03R
12802.10249.M044.03V	Illumina	7898	10249.M044.03V
12802.10249.M045.01SS	Illumina	7898	10249.M045.01SS
12802.10249.M045.01V	Illumina	7898	10249.M045.01V
12802.10249.M045.02SS	Illumina	7898	10249.M045.02SS
12802.10249.M045.02V	Illumina	7898	10249.M045.02V
12802.10249.M046.01R	Illumina	7898	10249.M046.01R
12802.10249.M046.01SS	Illumina	7898	10249.M046.01SS
12802.10249.M046.01V	Illumina	7898	10249.M046.01V
12802.10249.M046.02SS	Illumina	7898	10249.M046.02SS
12802.10249.M046.02V	Illumina	7898	10249.M046.02V
12802.10249.M046.03SS	Illumina	7898	10249.M046.03SS
12802.10249.M046.03V	Illumina	7898	10249.M046.03V
12802.10249.M047.01R	Illumina	7898	10249.M047.01R
12802.10249.M047.01SD	Illumina	7898	10249.M047.01SD
12802.10249.M047.01V	Illumina	7898	10249.M047.01V
12802.10249.M047.02R	Illumina	7898	10249.M047.02R
12802.10249.M047.02V	Illumina	7898	10249.M047.02V
12802.10249.M047.03R	Illumina	7898	10249.M047.03R
12802.10249.M047.03V	Illumina	7898	10249.M047.03V
12802.10249.M049.01R	Illumina	7898	10249.M049.01R
12802.10249.M049.01SS	Illumina	7898	10249.M049.01SS
12802.10249.M049.01V	Illumina	7898	10249.M049.01V
12802.10249.M049.02R	Illumina	7898	10249.M049.02R
12802.10249.M049.02V	Illumina	7898	10249.M049.02V
12802.10249.M049.03R	Illumina	7898	10249.M049.03R
12802.10249.M049.03V	Illumina	7898	10249.M049.03V
12802.10249.M050.01R	Illumina	7898	10249.M050.01R
12802.10249.M050.01SS	Illumina	7898	10249.M050.01SS
12802.10249.M050.01V	Illumina	7898	10249.M050.01V
12802.10249.M050.02R	Illumina	7898	10249.M050.02R
12802.10249.M050.02V	Illumina	7898	10249.M050.02V
12802.10249.M051.01R	Illumina	7898	10249.M051.01R
12802.10249.M051.01V	Illumina	7898	10249.M051.01V
12802.10249.M051.02R	Illumina	7898	10249.M051.02R
12802.10249.M051.02V	Illumina	7898	10249.M051.02V
12802.10249.M052.01R	Illumina	7898	10249.M052.01R
12802.10249.M052.01SS	Illumina	7898	10249.M052.01SS
12802.10249.M052.01V	Illumina	7898	10249.M052.01V
12802.10249.M052.02R	Illumina	7898	10249.M052.02R
12802.10249.M052.02V	Illumina	7898	10249.M052.02V
12802.10249.M052.03R	Illumina	7898	10249.M052.03R
12802.10249.M052.03V	Illumina	7898	10249.M052.03V
12802.10249.M053.01R	Illumina	7898	10249.M053.01R
12802.10249.M053.01SD	Illumina	7898	10249.M053.01SD
12802.10249.M053.01SS	Illumina	7898	10249.M053.01SS
12802.10249.M053.01V	Illumina	7898	10249.M053.01V
12802.10249.M053.02R	Illumina	7898	10249.M053.02R
12802.10249.M053.02V	Illumina	7898	10249.M053.02V
12802.10249.M053.03R	Illumina	7898	10249.M053.03R
12802.10249.M053.03V	Illumina	7898	10249.M053.03V
12802.10249.M055.01R	Illumina	7898	10249.M055.01R
12802.10249.M055.01SD	Illumina	7898	10249.M055.01SD
12802.10249.M055.01SS	Illumina	7898	10249.M055.01SS
12802.10249.M055.01V	Illumina	7898	10249.M055.01V
12802.10249.M055.02R	Illumina	7898	10249.M055.02R
12802.10249.M055.02V	Illumina	7898	10249.M055.02V
12802.10249.M056.01R	Illumina	7898	10249.M056.01R
12802.10249.M056.01SD	Illumina	7898	10249.M056.01SD
12802.10249.M056.01SS	Illumina	7898	10249.M056.01SS
12802.10249.M056.01V	Illumina	7898	10249.M056.01V
12802.10249.M056.02R	Illumina	7898	10249.M056.02R
12802.10249.M056.02V	Illumina	7898	10249.M056.02V
12802.10249.M056.03R	Illumina	7898	10249.M056.03R
12802.10249.M056.03V	Illumina	7898	10249.M056.03V
12802.10249.M057.01R	Illumina	7898	10249.M057.01R
12802.10249.M057.01SD	Illumina	7898	10249.M057.01SD
12802.10249.M057.01SS	Illumina	7898	10249.M057.01SS
12802.10249.M057.01V	Illumina	7898	10249.M057.01V
12802.10249.M057.02R	Illumina	7898	10249.M057.02R
12802.10249.M057.02V	Illumina	7898	10249.M057.02V
